,Comments
96,"b""Lot of noise about #108MP camera of @XiaomiIndia #Mi10i but it's output is as good as VGA camera when using in night, in natural light also not so great. One thing remarkable is selfie camera.\nAnother notabale feature on camera app are\n\nClone\nVlog\n\n@manukumarjain\n@XiaomiSupport"""
97,"b""One thing I would like to see in all the phones is #Clipboard feature of @SamsungMobile it's worth using specially when you have to send template response, it makes communication fast. Truly a Smart feature in #smartphone.\n@XiaomiIndia @manukumarjain @XiaomiSupport"""
98,b'On #Mi10i fixed @BoatNirvana Airpods441 frequent disconnection issue. Update the phone dialer app from @GooglePlay \nReset the #Bluetooth apps on phone.\n\nThough @XiaomiSupport recommended to buy new @Xiaomi #bluetooth but it was quite simple. \n\n@manukumarjain'
99,"b""@google @GoogleIndia\n@googledevs @XiaomiSupport\n\nYour messaging app doesn't have feature to schedule SMS. Though help section does mentions about it but it seems to be for old version. Can someone help using it on @XiaomiIndia\n#Mi10i\n\n@manukumarjain\n\n#BugInGoogleMessaging"""
100,b'@MiIndiaSupport Same msg I have received so many times from ur company supporting team.\nHow can service center close request itself without taking customer satisfaction report and feedback?\n@manukumarjain @MiIndiaSupport @XiaomiSupport @Facebook @instagram @forum_consumer'
101,"b""RT @XiaomiSupport: Still don't know why the battery always drains fast?\nHere are some #XiaomiSupportTips to help you find out the reason. h\xe2\x80\xa6"""
102,b'@XiaomiSupport please reply to my message'
103,"b'RT @AjeetMaurya_: Hey @manukumarjain  @XiaomiSupport\nI have a Redmi Note 9 pro max. It was in well condition, not even a scratch. I was on\xe2\x80\xa6'"
104,b'@MiTVIndia @Flipkart @amazonIN @manukumarjain @MiIndiaSupport @XiaomiSupport @Facebook @instagram as replied from ur side there is wifi and network issue.\nAs u better know there is no netwrk issue in my area and ur kind information there is no role of outside wifi while cinnecting miracast. https://t.co/52gj0uQosj'
105,"b""RT @XiaomiSupport: Still don't know why the battery always drains fast?\nHere are some #XiaomiSupportTips to help you find out the reason. h\xe2\x80\xa6"""
106,"b'RT @AjeetMaurya_: Hey @manukumarjain  @XiaomiSupport\nI have a Redmi Note 9 pro max. It was in well condition, not even a scratch. I was on\xe2\x80\xa6'"
107,"b'RT @AjeetMaurya_: Hey @manukumarjain  @XiaomiSupport\nI have a Redmi Note 9 pro max. It was in well condition, not even a scratch. I was on\xe2\x80\xa6'"
108,"b'RT @AjeetMaurya_: Hey @manukumarjain  @XiaomiSupport\nI have a Redmi Note 9 pro max. It was in well condition, not even a scratch. I was on\xe2\x80\xa6'"
109,"b'RT @AjeetMaurya_: Hey @manukumarjain  @XiaomiSupport\nI have a Redmi Note 9 pro max. It was in well condition, not even a scratch. I was on\xe2\x80\xa6'"
110,"b'RT @AjeetMaurya_: Hey @manukumarjain  @XiaomiSupport\nI have a Redmi Note 9 pro max. It was in well condition, not even a scratch. I was on\xe2\x80\xa6'"
111,"b'RT @AjeetMaurya_: Hey @manukumarjain  @XiaomiSupport\nI have a Redmi Note 9 pro max. It was in well condition, not even a scratch. I was on\xe2\x80\xa6'"
112,"b'RT @AjeetMaurya_: Hey @manukumarjain  @XiaomiSupport\nI have a Redmi Note 9 pro max. It was in well condition, not even a scratch. I was on\xe2\x80\xa6'"
113,"b'RT @AjeetMaurya_: Hey @manukumarjain  @XiaomiSupport\nI have a Redmi Note 9 pro max. It was in well condition, not even a scratch. I was on\xe2\x80\xa6'"
114,"b'RT @AjeetMaurya_: Hey @manukumarjain  @XiaomiSupport\nI have a Redmi Note 9 pro max. It was in well condition, not even a scratch. I was on\xe2\x80\xa6'"
115,"b'RT @AjeetMaurya_: Hey @manukumarjain  @XiaomiSupport\nI have a Redmi Note 9 pro max. It was in well condition, not even a scratch. I was on\xe2\x80\xa6'"
116,b'LIKE AND RT as many as possible..\n\n@XiaomiSupport \nPlease resolve this https://t.co/jxQ08hTIEC'
117,"b""Hey @manukumarjain  @XiaomiSupport\nI have a Redmi Note 9 pro max. It was in well condition, not even a scratch. I was on a call and Suddenly it stopped working. I rushed to the service centre but after taking almost an hour they told me that my phone's mother board is dead."""
118,"b""@XiaomiIndia @sumitsonal @manukumarjain My complain number is WOIN20210303000418\nAnd I'm definitely going to file a fraudery case against @XiaomiIndia @XiaomiSupport and especially against Arbiya"""
119,b'@XiaomiSupport @XiaomiSupport  please check my message.'
120,b'@XiaomiSupport hi I have a mi 10t lite 5g and every time I get a notification I need to swipe it right to remove it but I want to swipe it left is there a way of changing it also love the phone fantastic device.\xf0\x9f\x98\x81'
121,b'@XiaomiSupport when i updated to miui 12 it is FullOF GLITCHES AND BUGS is thisA joke??? messengers chatheads are not working!! Notifications are Glitchy and looks shitVery disappointed with MIUI 12!!!\xf0\x9f\xa4\xac\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x91\x8e\xf0\x9f\x91\x8e\xf0\x9f\x91\x8e'
122,"b""@XiaomiSupport Hi I have the Mi10t Pro 5g and it recently updated to android 11 This update seems very buggy. It has completely messed up Messenger in that I get half a screen and the keyboard hides the text box. I have tried to re download the update but it says I can't."""
123,b'@KneWKeeD I love this dudes @XiaomiSupport @XiaomiNigeria @Xiaomi I love them like mad'
124,"b'@XiaomiSupport @XiaomiSupport  please check my message, @XiaomiUK have requested you you to see but still no reply from you'"
125,b'@XiaomiSupport Please check DM'
126,"b'@XiaomiSupport Xiaomi Mi 10T Pro. MIUI 12 BUG! MIUI not optomized  see this. @xiaomi phones lack optimizations, they keep spamming to make phones, even my phone has an software bug, which is an volume button bug. \nhttps://t.co/RiuoejiP77\nhttps://t.co/VyFOMRBwyd'"
127,b'RT @XiaomiSupport: #MiQuiz day!\nWhen will you start charging the phone\xf0\x9f\x93\xb1'
128,b'RT @XiaomiSupport: #MiQuiz day!\nWhen will you start charging the phone\xf0\x9f\x93\xb1'
129,"b""@XiaomiSupport @XiaomiSupport my floating window option is not showing in recent apps when I click on the app it's  take me to setting  and in game turbo the side apps are not opening as well I bought new redmi note  2 weeks know"""
130,"b""@XiaomiSupport  my floating window option is not showing in recent apps when I click on the app it's  take me to setting  and in game turbo the side apps are not opening as well I bought new redmi note  2 weeks know"""
131,"b""@XiaomiSupport my floating window option is not showing in recent apps when I click on the app it's  take me to setting  and in game turbo the side apps are not opening as well I bought new redmi note  2 weeks know https://t.co/JE3qeSNLtG"""
132,"b""@XiaomiSupport my floating window option is not showing in recent apps when I click on the app it's take me to setting https://t.co/ESF2kuDYnr"""
133,b'RT @XiaomiSupport: #MiQuiz day!\nWhen will you start charging the phone\xf0\x9f\x93\xb1'
134,b'RT @XiaomiSupport: #MiQuiz day!\nWhen will you start charging the phone\xf0\x9f\x93\xb1'
135,b'RT @XiaomiSupport: Challenge your boundaries with #RedmiNoteSeries. \n\nTune in to our global launch event at 20:00 (GMT+8) on March 4th!\n\n\xf0\x9f\x91\x87\xe2\x80\xa6'
136,b'@XiaomiSupport Remove GetApps application from redmi note 7'
137,b'RT @XiaomiSupport: Challenge your boundaries with #RedmiNoteSeries. \n\nTune in to our global launch event at 20:00 (GMT+8) on March 4th!\n\n\xf0\x9f\x91\x87\xe2\x80\xa6'
138,b'RT @XiaomiSupport: Challenge your boundaries with #RedmiNoteSeries. \n\nTune in to our global launch event at 20:00 (GMT+8) on March 4th!\n\n\xf0\x9f\x91\x87\xe2\x80\xa6'
139,"b""@XiaomiSupport my floating window option is not showing in recent apps when I click on the app it's take me to setting in redmi note 9 miui12.0.7.0 https://t.co/GuC1QGz0AN"""
140,b'@XiaomiIndia @IndiaPOCO @POCOSupport @XiaomiSupport I had replaced Poco F1 screen due to burn issue during Warranty 6 months back. \nNow same issue again. Please help. Need to Fix it permanently.'
141,b'@XiaomiSupport Awesome'
142,b'RT @XiaomiSupport: Challenge your boundaries with #RedmiNoteSeries. \n\nTune in to our global launch event at 20:00 (GMT+8) on March 4th!\n\n\xf0\x9f\x91\x87\xe2\x80\xa6'
143,"b""@XiaomiSupport Purchased Redmi Mi 9 SE Global version. In less than a year, there are issues, in India all service stations say that you can't repair your phone anywhere in India, then why you're saying that is the global version? Or India is not included in globe? @manukumarjain @XiaomiIndia"""
144,"b""@XiaomiSupport Purchased Redmi Mi 9 SE Global version. In less than a year, there are issues, in India all service stations say that you can't repair your phone anywhere in India, then why you're saying that is the global version? Or India is not included in globe? @XiaomiSupport"""
145,b'RT @XiaomiSupport: Challenge your boundaries with #RedmiNoteSeries. \n\nTune in to our global launch event at 20:00 (GMT+8) on March 4th!\n\n\xf0\x9f\x91\x87\xe2\x80\xa6'
146,b'RT @XiaomiSupport: Challenge your boundaries with #RedmiNoteSeries. \n\nTune in to our global launch event at 20:00 (GMT+8) on March 4th!\n\n\xf0\x9f\x91\x87\xe2\x80\xa6'
147,b'RT @XiaomiSupport: Challenge your boundaries with #RedmiNoteSeries. \n\nTune in to our global launch event at 20:00 (GMT+8) on March 4th!\n\n\xf0\x9f\x91\x87\xe2\x80\xa6'
148,b'RT @XiaomiSupport: Challenge your boundaries with #RedmiNoteSeries. \n\nTune in to our global launch event at 20:00 (GMT+8) on March 4th!\n\n\xf0\x9f\x91\x87\xe2\x80\xa6'
149,"b'@XiaomiSupport xiaomi is worth to support ..,,, excited for the launching'"
150,b'@XiaomiSupport @leijun @ShouZiChew Purchase Channel Tech-Sirat Peshawar Pakistan and still in warranty handed over to Tech-Sirat Peshawar Warranty Centre Pakistan. I have attached the receipt for details. https://t.co/ycWFEBbDDx'
151,"b'@MiIndiaSupport Now after giving the number, your team will call me and after taking complete information will forward it to the next team.\nI know very well.\nWrost company and wrost supporting teams\n@manukumarjain @forum_consumer @MiIndiaSupport @XiaomiSupport'"
152,"b'@MiIndiaSupport Still no solution provided from ur team,so thats why i said ur company and team is so so wrost.\n@MiIndiaSupport @XiaomiSupport @manukumarjain @forum_consumer'"
153,b'Anyone knows how to get a bios update on ur xiaomi laptop #xiaomi @XiaomiSupport @LinusTech #help'
154,"b""@leungrosa Hi there, we're sorry to hear that you're disappointed with your POCO X3 NFC. Do you still need help with refunds? @XiaomiSupport"""
155,"b'@XiaomiSupport i got an email from someone from your company, they told me to send a request to here.'"
156,b'RT @XiaomiSupport: Want to open settings you used most quickly?\nSimply watch this #XiaomiSupportTips to know how to edit the Control Center\xe2\x80\xa6'
157,"b'@mcfuderton Hi there, deliveries can take up to 5 working days at the moment. If there are no movements with your order after 5 working days, please reach out to our support team via @XiaomiSupport so that we can help. Thanks!'"
158,b'RT @XiaomiSupport: Want to open settings you used most quickly?\nSimply watch this #XiaomiSupportTips to know how to edit the Control Center\xe2\x80\xa6'
159,b'Mi scam Xiaomi Scam \nDont buy products from #mi.com\nGot a damaged product from mi store. \nCant able to replace or get refund. \nLost 2500Rupees and 10 days of depression in contacting customer service. \nThanks a lot Xiaomi for making me feel so bad @XiaomiSupport @manukumarjain https://t.co/IUOxtu3QaR'
160,b'@MiIndiaSupport Ohhh then i have to go with that damage product right????? Good job Xiaomi \nYou will be the richest company within a year by this kind of earning money!! \nSo depressed because of you @XiaomiSupport @Xiaomi @XiaomiIndia @XiaomiIndia @manukumarjain @XiaomiUK'
161,b'RT @XiaomiSupport: Want to open settings you used most quickly?\nSimply watch this #XiaomiSupportTips to know how to edit the Control Center\xe2\x80\xa6'
162,b'RT @XiaomiSupport: Want to open settings you used most quickly?\nSimply watch this #XiaomiSupportTips to know how to edit the Control Center\xe2\x80\xa6'
163,"b'@XiaomiSupport I need help unlocking my device not this, you trash'"
164,"b'@XiaomiSupport Plz ,show data consumption in control centre'"
165,b'RT @XiaomiSupport: Want to open settings you used most quickly?\nSimply watch this #XiaomiSupportTips to know how to edit the Control Center\xe2\x80\xa6'
166,b'@XiaomiIndia @XiaomiSupport highly disappointed with Mi10i and even more with your Bengaluru Malleswaram service station. The phone stopped working randomly within one month and the service team is really unprofessional.'
